o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m79e669fba596b441^8368adfba596b441^-1558"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h:11:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m:11:/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TableViews/build/iphone/Classes/TiViewController.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h:12:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m:11:/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417211#426#188#6(36%IDEActivityLogHeaderInclusionMessage3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:-345417211#0#81#-0#-23%DVTTextDocumentLocation4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:-345417211#81#85#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:-345417211#166#82#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h:11:-345417211#248#89#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m:11:-345417211#337#89#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417211#666#188#6(3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:-345417211#18446744073709551615#0#-0#-4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:-345417211#18446744073709551615#0#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h:11:-345417211#18446744073709551615#0#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m:11:-345417211#18446744073709551615#0#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345417211#1174#150#4(3@89"In file included from /Users/miels/TableViews/build/iphone/Classes/TiViewController.h:10:-345417211#906#90#-0#-4@79"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h:12:-345417211#996#89#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m:11:-345417211#1085#89#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@132"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345417211#1414#90#4(3@89"In file included from /Users/miels/TableViews/build/iphone/Classes/TiViewController.h:10:-345417211#18446744073709551615#0#-0#-4@79"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h:12:-345417211#18446744073709551615#0#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m:11:-345417211#18446744073709551615#0#-0#-4@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@75"Declared here in /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@78"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3091"CompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TableViews/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bdd54451-54ff-4f33-aabd-ef3fec6c7680 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-generated-files.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-own-target-headers.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-all-target-headers.hmap -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-project-headers.hmap -I/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources/i386 -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources -F/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TableViews_Prefix-admojxujffbllseoliacxbtjxakz/TableViews_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadPopover.d -c /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopover.m -o /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadPopover.o36"BA315C22-D07C-4F30-8F45-7C8495507D53-

CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417211.262512
e345417211.811019
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m828d43fba596b441^6b9ecffba596b441^-1573"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417211#521#188#7(36%IDEActivityLogHeaderInclusionMessage3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:-345417211#0#81#-0#-23%DVTTextDocumentLocation4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:-345417211#81#85#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:-345417211#166#82#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:10:-345417211#248#85#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-345417211#333#94#-0#-4@83"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:-345417211#427#94#-0#-4@83"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345417211#761#188#7(3@80"In file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:-345417211#18446744073709551615#0#-0#-4@70"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@81"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:-345417211#18446744073709551615#0#-0#-4@71"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:10:-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-345417211#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:-345417211#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@155"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TableViews/build/iphone/Classes/TiDimension.h-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345417211#1189#150#3(3@93"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-345417211#1001#94#-0#-4@83"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:-345417211#1095#94#-0#-4@83"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@132"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345417211#1429#90#3(3@93"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-345417211#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:-345417211#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@75"Declared here in /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h-345417211#18446744073709551615#0#-0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@74"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@83"file://localhost/Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3116"CompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TableViews/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bdd54451-54ff-4f33-aabd-ef3fec6c7680 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-generated-files.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-own-target-headers.hmap -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-all-target-headers.hmap -iquote /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/TableViews-project-headers.hmap -I/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources/i386 -I/Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/DerivedSources -F/Users/miels/TableViews/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TableViews_Prefix-admojxujffbllseoliacxbtjxakz/TableViews_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.d -c /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/miels/TableViews/build/iphone/build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"F13B1F10-BBD3-4B81-A6BB-42D14A740195-

CCompileC build/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/miels/TableViews/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345417211.679348
e345417211.907235
r1
xCompileC
xbuild/TableViews.build/Debug-iphonesimulator/TableViews-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/miels/TableViews/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadProxy.m:11:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadProxy.h:21:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TableViews/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadProxy.m:11:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadProxy.h:21:
oIn file included from /Users/miels/TableViews/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:
o/Users/miels/TableViews/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
