
CCompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345596570.499689
e345596571.023807
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m:12:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/ContactsModule.h:9:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.mef1a809a6299b441^f180069b6299b441^-931"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiModule.h:9:In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/ContactsModule.h:9:In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m:12:/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345596570#399#203#5(36%IDEActivityLogHeaderInclusionMessage3@95"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:-345596570#0#96#-0#-23%DVTTextDocumentLocation4@85"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiModule.h:9:-345596570#96#96#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/ContactsModule.h:9:-345596570#192#102#-0#-4@92"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m:12:-345596570#294#105#-0#-4@94"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@170"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h-345596570#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345596570#654#203#5(3@95"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:-345596570#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiModule.h:9:-345596570#18446744073709551615#0#-0#-4@86"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/ContactsModule.h:9:-345596570#18446744073709551615#0#-0#-4@92"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m:12:-345596570#18446744073709551615#0#-0#-4@94"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@170"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h-345596570#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@94"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m0000000000000000^3276"CompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/httpclient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2a36858-296a-4874-aa48-2ac8f2d4129d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-generated-files.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-own-target-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-project-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/httpclient_Prefix-cwmrwhrufhiltmaqhyffnxsrlffk/httpclient_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiContactsPerson.d -c /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiContactsPerson.m -o /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiContactsPerson.o36"B05AB8FF-EE18-443A-A08B-97F619506112-

CCompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345596577.051777
e345596577.254156
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m:13:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.mbb9d0da16299b441^d21c41a16299b441^-731"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m:13:/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345596577#199#203#3(36%IDEActivityLogHeaderInclusionMessage3@95"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:-345596577#0#96#-0#-23%DVTTextDocumentLocation4@85"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m:13:-345596577#96#103#-0#-4@92"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@170"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h-345596577#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345596577#454#203#3(3@95"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:-345596577#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m:13:-345596577#18446744073709551615#0#-0#-4@92"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@170"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h-345596577#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3266"CompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/httpclient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2a36858-296a-4874-aa48-2ac8f2d4129d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-generated-files.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-own-target-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-project-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/httpclient_Prefix-cwmrwhrufhiltmaqhyffnxsrlffk/httpclient_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMAttrProxy.d -c /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMAttrProxy.o36"39F2AA8A-37EB-47A4-9E89-62950D8ED7A7-

CCompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345596576.268322
e345596576.382488
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m:14:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.mf8dd44a06299b441^9fe961a06299b441^-735"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m:14:/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345596576#203#203#3(36%IDEActivityLogHeaderInclusionMessage3@95"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:-345596576#0#96#-0#-23%DVTTextDocumentLocation4@85"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m:14:-345596576#96#107#-0#-4@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@170"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h-345596576#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345596576#458#203#3(3@95"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:-345596576#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m:14:-345596576#18446744073709551615#0#-0#-4@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@170"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h-345596576#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@89"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@96"file://localhost/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3286"CompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/httpclient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2a36858-296a-4874-aa48-2ac8f2d4129d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-generated-files.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-own-target-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/httpclient-project-headers.hmap -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/httpclient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/httpclient_Prefix-cwmrwhrufhiltmaqhyffnxsrlffk/httpclient_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d -c /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/miels/TitaniumStudio/httpclient/build/iphone/build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o36"099034E5-F798-4B04-9412-36A9BD548442-

CCompileC build/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345596576.707833
e345596577.049728
r1
xCompileC
xbuild/httpclient.build/Debug-iphonesimulator/httpclient-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiDOMElementProxy.m:14:
oIn file included from /Users/miels/TitaniumStudio/httpclient/build/iphone/Classes/TiUtils.h:11:
