
CCompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345625619.050524
e345625619.667505
r1
xCompileC
xbuild/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m:10:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h:9:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m:10:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h:9:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m31450d13d499b441^d2e0aa13d499b441^-1671"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h:9:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m:10:/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h:9:In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m:10:/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625619#570#197#7(36%IDEActivityLogHeaderInclusionMessage3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiPoint.h:10:-345625619#0#90#-0#-23%DVTTextDocumentLocation4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiAnimation.h:10:-345625619#90#94#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@90"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUIView.h:10:-345625619#184#91#-0#-4@80"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:10:-345625619#275#94#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h:9:-345625619#369#100#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m:10:-345625619#469#101#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625619#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345625619#819#197#7(3@89"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiPoint.h:10:-345625619#18446744073709551615#0#-0#-4@79"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiAnimation.h:10:-345625619#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@90"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUIView.h:10:-345625619#18446744073709551615#0#-0#-4@80"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@93"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:10:-345625619#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h:9:-345625619#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m:10:-345625619#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@164"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h-345625619#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345625619#1269#159#3(3@99"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h:9:-345625619#1068#100#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m:10:-345625619#1168#101#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@141"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h-345625619#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345625619#1518#99#3(3@99"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h:9:-345625619#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m:10:-345625619#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@84"Declared here in /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h-345625619#18446744073709551615#0#-0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@83"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@90"file://localhost/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^3070"CompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/json/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a46bd4de-2a8f-4ce6-afa4-7f45cc790024 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-generated-files.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-own-target-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/json-project-headers.hmap -I/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/json/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/json_Prefix-asnhcoisixryuvavapjpsaozpryb/json_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiUITabbedBarProxy.d -c /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/miels/TitaniumStudio/json/build/iphone/build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o36"D0151A0E-C203-4D35-9FEA-64B9374800C5-

CCompileC build/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiUITableView.o /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345625616.730305
e345625618.313357
r1
xCompileC
xbuild/json.build/Debug-iphonesimulator/json-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.m:11:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.h:11:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.m:11:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.h:12:
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableViewRowProxy.h:11:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
oIn file included from /Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.m:11:
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.h:30:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [3]
o @property (nonatomic,readwrite) TiUITableViewRowProxy* proxy;
o ^
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.h:30:1: warning: default property attribute 'assign' not appropriate for non-gc object [3]
o/Users/miels/TitaniumStudio/json/build/iphone/Classes/TiUITableView.m:513:56:{513:56-513:97}: warning: instance method '-sectionForIndex:' not found (return type defaults to 'id') [3]
o             TiUITableViewSectionProxy* updateSection = [self sectionForIndex:updateSectionIndex];;
o                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o6 warnings generated.
