o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m3aeb8333729ab441^ea95c633729ab441^-1561"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m:11:/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m:11:/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345666099#515#207#6(36%IDEActivityLogHeaderInclusionMessage3@99"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiPoint.h:10:-345666099#0#100#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAnimation.h:10:-345666099#100#104#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUIView.h:10:-345666099#204#101#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:10:-345666099#305#104#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m:11:-345666099#409#106#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@174"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h-345666099#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345666099#774#207#6(3@99"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiPoint.h:10:-345666099#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAnimation.h:10:-345666099#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUIView.h:10:-345666099#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:10:-345666099#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m:11:-345666099#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@174"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h-345666099#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345666099#1139#169#2(3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m:11:-345666099#1033#106#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@151"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h-345666099#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345666099#1398#109#2(3@105"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m:11:-345666099#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@94"Declared here in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h-345666099#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3405"CompileC build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/fileupdownload/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bbeb5c96-0175-4252-bbfe-3b08fa979a62 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-generated-files.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-own-target-headers.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-project-headers.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fileupdownload_Prefix-ddknpwgbhmukbpdrgzjzyhudltvn/fileupdownload_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiLayoutQueue.d -c /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLayoutQueue.m -o /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiLayoutQueue.o36"5B32050B-C9F7-4BBB-875E-720ACFB944BC-

CCompileC build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiLocale.o /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345666101.832512
e345666102.027409
r1
xCompileC
xbuild/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiLocale.o
x/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLocale.m6074d535729ab441^6d030736729ab441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLocale.m0000000000000000^3380"CompileC build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/fileupdownload/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bbeb5c96-0175-4252-bbfe-3b08fa979a62 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-generated-files.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-own-target-headers.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-project-headers.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fileupdownload_Prefix-ddknpwgbhmukbpdrgzjzyhudltvn/fileupdownload_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiLocale.d -c /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiLocale.m -o /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiLocale.o36"3F070C41-152F-46A1-9D9A-AB4D1892DDE0-

CCompileC build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345666083.180418
e345666083.850260
r1
xCompileC
xbuild/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m:12:
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m:13:
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.maf5d2e23729ab441^86a9d923729ab441^-1266"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m:12:/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m:13:/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345666083#213#207#3(36%IDEActivityLogHeaderInclusionMessage3@99"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h:11:-345666083#0#100#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m:12:-345666083#100#113#-0#-4@102"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@174"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h-345666083#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345666083#472#207#3(3@99"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h:11:-345666083#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m:12:-345666083#18446744073709551615#0#-0#-4@102"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@174"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h-345666083#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345666083#844#169#2(3@112"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m:13:-345666083#731#113#-0#-4@102"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@151"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h-345666083#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345666083#1103#109#2(3@112"In file included from /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m:13:-345666083#18446744073709551615#0#-0#-4@102"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@94"Declared here in /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h-345666083#18446744073709551615#0#-0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@93"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@102"file://localhost/Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3440"CompileC build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/fileupdownload/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bbeb5c96-0175-4252-bbfe-3b08fa979a62 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-generated-files.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-own-target-headers.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/fileupdownload-project-headers.hmap -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fileupdownload_Prefix-ddknpwgbhmukbpdrgzjzyhudltvn/fileupdownload_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiMapAnnotationProxy.d -c /Users/miels/TitaniumStudio/fileupdownload/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/miels/TitaniumStudio/fileupdownload/build/iphone/build/fileupdownload.build/Debug-iphonesimulator/fileupdownload-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o36"9F49B8FD-9622-4F1F-8F03-3744436995BE-

